HTTrack3.49-2+htsswf+htsjava launched on Tue, 20 Jul 2021 12:41:30 at http://www.dmasti.pk/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.dmasti.pk/ -O1 "C:\My Web Sites\Pak Production" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:45:16	Warning: 	File not parsed, looks like binary: www.dmasti.pk/wp-content/themes/new/assets/fonts/Lato-Hairline.woff2
12:45:18	Warning: 	File not parsed, looks like binary: www.dmasti.pk/wp-content/themes/new/assets/fonts/Lato-Light.woff2
12:45:18	Warning: 	File not parsed, looks like binary: www.dmasti.pk/wp-content/themes/new/assets/fonts/Lato-Regular.woff2
12:45:24	Warning: 	File not parsed, looks like binary: www.dmasti.pk/wp-content/themes/new/assets/fonts/Lato-Bold.woff2
12:46:24	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid7955
12:47:50	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid6359
12:49:02	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid6358
13:00:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 4298897 got 2123332): songs.emasti.pk/demo//English-Songs/Metallica/Metallica - Hardwired To Self-Destruct - 2016//Cover.jpg
15:32:41	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Cats and Peachtopia - 2018
15:34:26	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/The Steam Engines of Oz - 2018
15:34:53	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Strange Magic - 2015
15:37:25	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/The LEGO Ninjago Movie - 2017
15:43:18	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 61321): www.dmasti.pk/view/kid/2164
15:51:12	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Sgt. Stubby: An American Hero - 2018
15:51:53	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Antz - 1998
15:52:17	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Tale Spin - Hindi - Volume 5 - 2012
15:53:27	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Dora The Explorer - SE01 - EP-14 - 2012
15:54:22	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Teenage Mutant Ninja Turtles 1988 S02 - EP03 - 0
15:54:57	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): www.dmasti.pk/view/kid/Zootopia - 2016
15:57:08	Warning: 	Retry after error -4 (No data (connection closed)) at link cdn.dmasti.pk/images/stories/kids/tK1zy5BsCt1J4OzoDicXmr0UTFH.jpg (from www.dmasti.pk/)
15:58:52	Warning: 	Retry after error -2 (Receive Time Out) at link www.dmasti.pk/view/tvshow/15356 (from www.dmasti.pk/)
15:58:56	Warning: 	Retry after error -2 (Receive Time Out) at link www.dmasti.pk/view/tvshow/15374 (from www.dmasti.pk/)
15:58:56	Warning: 	Retry after error -2 (Receive Time Out) at link www.dmasti.pk/view/tvshow/15373 (from www.dmasti.pk/)
15:58:57	Warning: 	Retry after error -2 (Receive Time Out) at link www.dmasti.pk/view/tvshow/15369 (from www.dmasti.pk/)
15:59:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.dmasti.pk/view/tvshow/1698 (from www.dmasti.pk/)
16:00:43	Warning: 	File not parsed, looks like binary: www.dmasti.pk/wp-content/themes/new/assets/lib/bootstrap/fonts/glyphicons-halflings-regular.woff2
16:00:44	Warning: 	File not parsed, looks like binary: www.dmasti.pk/wp-content/themes/new/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0
16:00:45	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/lib/owl.carousel/owl.video.play.png (from www.dmasti.pk/wp-content/themes/new/assets/lib/owl.carousel/owl.carousel.css)
16:00:45	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/images/smvalue-percent-br.png (from www.dmasti.pk/wp-content/themes/new/assets/css/old-style.css)
16:00:45	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/css/images/ui-icons_444444_256x240.png (from www.dmasti.pk/wp-content/themes/new/assets/css/jquery-ui.css)
16:00:45	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/css/images/ui-icons_555555_256x240.png (from www.dmasti.pk/wp-content/themes/new/assets/css/jquery-ui.css)
16:00:46	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/css/images/ui-icons_ffffff_256x240.png (from www.dmasti.pk/wp-content/themes/new/assets/css/jquery-ui.css)
16:00:46	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/css/images/ui-icons_777620_256x240.png (from www.dmasti.pk/wp-content/themes/new/assets/css/jquery-ui.css)
16:00:46	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/css/images/ui-icons_cc0000_256x240.png (from www.dmasti.pk/wp-content/themes/new/assets/css/jquery-ui.css)
16:00:46	Error: 	"Not Found" (404) at link www.dmasti.pk/wp-content/themes/new/assets/css/images/ui-icons_777777_256x240.png (from www.dmasti.pk/wp-content/themes/new/assets/css/jquery-ui.css)
16:08:17	Warning: 	Retry after error -4 (No data (connection closed)) at link www.dmasti.pk/kids?Cat=KidsCorner&y=2009 (from www.dmasti.pk/kids?Cat=KidsCorner)
16:19:28	Warning: 	Retry after error -4 (No data (connection closed)) at link www.dmasti.pk/movies?Cat=dub-movies&c=K (from www.dmasti.pk/movies?Cat=dub-movies)
16:30:05	Warning: 	Retry after error -4 (No data (connection closed)) at link www.dmasti.pk/movies?Cat=indiandub-movies&y=2014 (from www.dmasti.pk/movies?Cat=indiandub-movies)
16:31:19	Panic: 	Too many URLs, giving up..(>100000)
